Unnamed: 0,User,Card,Year,Month,Day,Time,Amount,Use Chip,Merchant Name,Merchant City,Merchant State,Zip,MCC,Errors?,Is Fraud?
198,0,0,2002,11,11,06:10,$130.48,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
199,0,0,2002,11,11,07:16,$126.32,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
200,0,0,2002,11,13,20:06,$63.90,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
201,0,0,2002,11,14,05:29,$151.49,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
202,0,0,2002,11,14,06:25,$113.32,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
203,0,0,2002,11,15,07:36,$39.18,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
204,0,0,2002,11,15,09:37,$66.98,Swipe Transaction,-3345936507911876459,La Verne,CA,91750.0,7538,,Yes
205,0,0,2002,11,15,14:05,$58.03,Swipe Transaction,6661973303171003879,Ontario,CA,91761.0,5211,,No
206,0,0,2002,11,15,22:06,$186.41,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
207,0,0,2002,11,16,06:28,$133.55,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
208,0,0,2002,11,16,09:59,$59.74,Swipe Transaction,4055257078481058705,La Verne,CA,91750.0,7538,,Yes
209,0,0,2002,11,17,06:14,$157.96,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
210,0,0,2002,11,17,20:33,$95.40,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
211,0,0,2002,11,18,06:24,$99.92,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
212,0,0,2002,11,18,07:03,$127.33,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
213,0,0,2002,11,19,05:58,$134.57,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
214,0,0,2002,11,19,13:35,$52.94,Swipe Transaction,8080934608468946743,Monterey Park,CA,91754.0,5310,,No
215,0,0,2002,11,19,19:42,$95.76,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
216,0,0,2002,11,20,06:27,$83.17,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
217,0,0,2002,11,20,07:48,$54.26,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
218,0,0,2002,11,20,09:42,$61.02,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
219,0,0,2002,11,22,06:07,$131.45,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
220,0,0,2002,11,22,06:41,$115.91,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
221,0,0,2002,11,22,09:31,$65.92,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
222,0,0,2002,11,23,06:11,$38.99,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
223,0,0,2002,11,23,06:16,$129.07,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
224,0,0,2002,11,23,06:47,$37.23,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
225,0,0,2002,11,23,11:18,$228.92,Swipe Transaction,3129259766334579731,La Verne,CA,91750.0,8011,,No
226,0,0,2002,11,24,05:50,$141.77,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
227,0,0,2002,11,24,20:56,$51.96,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
228,0,0,2002,11,25,06:12,$143.06,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
229,0,0,2002,11,25,06:43,$50.68,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
230,0,0,2002,11,25,13:04,$-99.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
231,0,0,2002,11,25,13:27,$69.31,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
232,0,0,2002,11,25,13:29,$99.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
233,0,0,2002,11,25,16:52,$99.36,Swipe Transaction,-5904116920141006298,Diamond Bar,CA,91765.0,5719,,Yes
234,0,0,2002,11,26,06:28,$126.81,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
235,0,0,2002,11,26,11:21,$379.73,Swipe Transaction,6515854639642454768,Calexico,CA,92231.0,3066,,Yes
236,0,0,2002,11,27,05:32,$148.42,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
237,0,0,2002,11,27,06:22,$138.59,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
238,0,0,2002,11,27,20:07,$107.15,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
239,0,0,2002,11,28,06:14,$81.43,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
240,0,0,2002,11,28,06:53,$35.60,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
241,0,0,2002,11,29,06:14,$173.03,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
242,0,0,2002,11,29,06:41,$38.76,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
243,0,0,2002,11,30,06:32,$24.55,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
244,0,0,2002,11,30,16:46,$104.81,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
245,0,0,2002,12,1,05:35,$75.86,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
246,0,0,2002,12,1,06:22,$128.63,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
247,0,0,2002,12,2,06:13,$147.54,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
248,0,0,2002,12,2,12:34,$-50.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
249,0,0,2002,12,2,12:35,$66.41,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
250,0,0,2002,12,2,12:54,$50.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
251,0,0,2002,12,2,19:08,$71.03,Swipe Transaction,-4733023138943446282,Chicago,IL,60643.0,5812,,No
252,0,0,2002,12,2,20:19,$78.32,Swipe Transaction,-2744911404133435018,Chicago,IL,60645.0,5812,,No
253,0,0,2002,12,2,23:22,$127.00,Swipe Transaction,-6406662083475903219,Chicago,IL,60643.0,3390,,No
254,0,0,2002,12,2,23:48,$211.00,Swipe Transaction,-7807051024009846392,Peoria,IL,61604.0,3684,,Yes
255,0,0,2002,12,3,06:32,$18.45,Swipe Transaction,-2565173608660320061,Chicago,IL,60643.0,5912,,No
256,0,0,2002,12,3,20:14,$79.78,Swipe Transaction,-4733023138943446282,Chicago,IL,60643.0,5812,,No
257,0,0,2002,12,4,20:08,$89.39,Swipe Transaction,-4733023138943446282,Chicago,IL,60643.0,5812,,No
258,0,0,2002,12,5,13:17,$9.92,Swipe Transaction,-727612092139916043,Chicago,IL,60643.0,5411,,No
259,0,0,2002,12,6,20:08,$79.83,Swipe Transaction,-2744911404133435018,Chicago,IL,60645.0,5812,,No
260,0,0,2002,12,7,03:47,$149.45,Swipe Transaction,-7807051024009846392,Peoria,IL,61604.0,3684,,Yes
261,0,0,2002,12,7,03:52,$-211.00,Swipe Transaction,-7807051024009846392,Peoria,IL,61604.0,3684,,Yes
262,0,0,2002,12,7,05:21,$173.38,Swipe Transaction,-6406662083475903219,Chicago,IL,60643.0,3390,,No
263,0,0,2002,12,7,05:23,$-127.00,Swipe Transaction,-6406662083475903219,Chicago,IL,60643.0,3390,,No
264,0,0,2002,12,7,06:48,$38.41,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
265,0,0,2002,12,7,20:21,$78.97,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
266,0,0,2002,12,8,06:22,$113.94,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
267,0,0,2002,12,8,06:44,$47.40,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
268,0,0,2002,12,8,20:07,$210.96,Online Transaction,6654290286221782850, ONLINE,,,4899,,Yes
269,0,0,2002,12,8,20:26,$73.37,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
270,0,0,2002,12,9,06:08,$134.26,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
271,0,0,2002,12,10,05:14,$128.82,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
272,0,0,2002,12,10,06:10,$128.41,Online Transaction,-7421093378627544099, ONLINE,,,5311,,No
273,0,0,2002,12,10,06:47,$51.23,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
274,0,0,2002,12,11,06:01,$141.19,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
275,0,0,2002,12,11,20:14,$177.75,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
276,0,0,2002,12,11,20:47,$58.42,Online Transaction,-9092677072201095172, ONLINE,,,4900,,No
277,0,0,2002,12,12,06:11,$138.47,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
278,0,0,2002,12,12,06:49,$108.90,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
279,0,0,2002,12,12,13:10,$84.72,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
280,0,0,2002,12,13,06:23,$141.32,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
281,0,0,2002,12,13,06:42,$30.80,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
282,0,0,2002,12,13,20:44,$55.25,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
283,0,0,2002,12,14,06:00,$145.90,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
284,0,0,2002,12,15,06:07,$75.31,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
285,0,0,2002,12,15,06:44,$50.20,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
286,0,0,2002,12,15,09:36,$58.10,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
287,0,0,2002,12,16,06:08,$121.81,Online Transaction,-7421093378627544099, ONLINE,,,5311,"Insufficient Balance,",No
288,0,0,2002,12,16,06:21,$97.31,Online Transaction,-7421093378627544099, ONLINE,,,5311,,No
289,0,0,2002,12,18,06:28,$129.63,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
290,0,0,2002,12,19,06:03,$119.46,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
291,0,0,2002,12,19,06:35,$47.73,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
292,0,0,2002,12,19,16:48,$33.86,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
293,0,0,2002,12,20,05:50,$123.12,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
294,0,0,2002,12,20,06:07,$91.97,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
295,0,0,2002,12,21,06:36,$40.06,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
296,0,0,2002,12,21,20:22,$70.17,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
297,0,0,2002,12,22,06:49,$53.74,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
298,0,0,2002,12,23,05:17,$105.41,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
299,0,0,2002,12,23,06:23,$117.15,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
300,0,0,2002,12,23,06:56,$35.28,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
301,0,0,2002,12,23,09:42,$44.92,Swipe Transaction,-8408860211649002936,Jefferson City,MO,65101.0,7538,,Yes
302,0,0,2002,12,23,10:14,$255.00,Swipe Transaction,-8566951830324093739,Waynesville,MO,65583.0,3640,,No
303,0,0,2002,12,23,14:01,$3.62,Swipe Transaction,-6343149209980797253,Jefferson City,MO,65101.0,5921,,No
304,0,0,2002,12,23,20:00,$94.02,Swipe Transaction,4581048999108455719,Jefferson City,MO,65101.0,5812,,No
305,0,0,2002,12,24,09:50,$55.44,Swipe Transaction,-8408860211649002936,Jefferson City,MO,65101.0,7538,,Yes
306,0,0,2002,12,24,17:46,$9.92,Online Transaction,6455213054093379528, ONLINE,,,5815,,Yes
307,0,0,2002,12,24,20:29,$76.75,Swipe Transaction,4581048999108455719,Jefferson City,MO,65101.0,5812,,No
308,0,0,2002,12,24,20:53,$71.64,Swipe Transaction,4751695835751691036,Jefferson City,MO,65101.0,5814,,Yes
309,0,0,2002,12,24,21:30,$25.01,Swipe Transaction,1161578400968813655,Jefferson City,MO,65101.0,5813,,No
310,0,0,2002,12,25,06:29,$139.80,Swipe Transaction,97032797689821735,Jefferson City,MO,65109.0,5411,,No
311,0,0,2002,12,25,20:12,$81.36,Swipe Transaction,4581048999108455719,Jefferson City,MO,65101.0,5812,,No
312,0,0,2002,12,25,22:16,$-255.00,Swipe Transaction,-8566951830324093739,Waynesville,MO,65583.0,3640,,No
313,0,0,2002,12,25,22:18,$147.41,Swipe Transaction,-8566951830324093739,Waynesville,MO,65583.0,3640,,No
314,0,0,2002,12,26,06:05,$114.15,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
315,0,0,2002,12,26,06:57,$38.00,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
316,0,0,2002,12,26,09:58,$57.25,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
317,0,0,2002,12,27,06:00,$123.99,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
318,0,0,2002,12,27,06:52,$37.29,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
319,0,0,2002,12,28,06:15,$185.16,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
320,0,0,2002,12,28,06:44,$46.30,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
321,0,0,2002,12,28,13:47,$65.61,Swipe Transaction,-5904116920141006298,Diamond Bar,CA,91765.0,5719,,Yes
322,0,0,2002,12,28,14:21,$6.06,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
323,0,0,2002,12,28,19:01,$9.88,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
324,0,0,2002,12,29,06:27,$160.17,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
325,0,0,2002,12,30,06:48,$41.18,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
326,0,0,2002,12,30,11:00,$6.19,Swipe Transaction,9137769173591184401,La Verne,CA,91750.0,7210,,No
327,0,0,2002,12,30,15:51,$73.25,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
328,0,0,2002,12,31,08:22,$42.33,Swipe Transaction,5445101915276107289,La Verne,CA,91750.0,5193,,No
329,0,0,2003,1,2,06:20,$45.35,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
330,0,0,2003,1,2,06:27,$187.21,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
331,0,0,2003,1,2,13:41,$5.63,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
332,0,0,2003,1,3,05:32,$123.66,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
333,0,0,2003,1,4,06:46,$109.73,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
334,0,0,2003,1,4,09:32,$65.50,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
335,0,0,2003,1,5,21:42,$29.55,Swipe Transaction,-5413376491460213491,La Verne,CA,91750.0,5813,,No
336,0,0,2003,1,6,06:18,$126.17,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
337,0,0,2003,1,6,06:27,$100.00,Swipe Transaction,-4282466774399734331,Mira Loma,CA,91752.0,4829,,Yes
338,0,0,2003,1,6,06:59,$43.99,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
339,0,0,2003,1,7,06:05,$157.23,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
340,0,0,2003,1,7,06:11,$46.57,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
341,0,0,2003,1,7,06:52,$50.18,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
342,0,0,2003,1,8,06:46,$116.30,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
343,0,0,2003,1,8,09:28,$73.33,Swipe Transaction,-3345936507911876459,La Verne,CA,91750.0,7538,,Yes
344,0,0,2003,1,9,06:01,$132.82,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
345,0,0,2003,1,9,13:11,$84.00,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
346,0,0,2003,1,9,13:18,$-84.00,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
347,0,0,2003,1,9,13:26,$67.52,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
348,0,0,2003,1,10,07:21,$36.70,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
349,0,0,2003,1,10,17:48,$6.51,Online Transaction,-2042049018365856408, ONLINE,,,5815,,Yes
350,0,0,2003,1,12,06:44,$36.66,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
351,0,0,2003,1,12,06:48,$93.42,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
352,0,0,2003,1,12,20:12,$55.69,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
353,0,0,2003,1,13,09:49,$59.38,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
354,0,0,2003,1,15,16:59,$76.67,Swipe Transaction,-5904116920141006298,Diamond Bar,CA,91765.0,5719,,Yes
355,0,0,2003,1,16,00:28,$36.53,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
356,0,0,2003,1,19,06:03,$137.22,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
357,0,0,2003,1,19,21:09,$97.24,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
358,0,0,2003,1,20,07:14,$150.31,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
359,0,0,2003,1,20,12:51,$10.59,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
360,0,0,2003,1,21,06:31,$39.21,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
361,0,0,2003,1,22,06:09,$109.59,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
362,0,0,2003,1,23,06:08,$134.05,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
363,0,0,2003,1,23,08:03,$46.80,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
364,0,0,2003,1,24,10:44,$1.39,Swipe Transaction,-7232193519160172381,La Verne,CA,91750.0,7542,,No
365,0,0,2003,1,24,12:00,$227.90,Online Transaction,8099188931555596779, ONLINE,,,7996,,Yes
366,0,0,2003,1,24,19:39,$432.22,Swipe Transaction,-811651038065591449,La Verne,CA,91750.0,6300,,No
367,0,0,2003,1,24,20:22,$68.50,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
368,0,0,2003,1,25,06:22,$151.82,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
369,0,0,2003,1,25,06:36,$20.09,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
370,0,0,2003,1,26,06:33,$37.74,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
371,0,0,2003,1,27,06:10,$124.63,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
372,0,0,2003,1,27,06:16,$32.77,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
373,0,0,2003,1,29,06:01,$134.32,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
374,0,0,2003,1,29,06:33,$153.96,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
375,0,0,2003,1,29,21:41,$32.23,Swipe Transaction,-3265671264153192329,Monterey Park,CA,91754.0,7832,,No
376,0,0,2003,1,30,13:13,$3.52,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
377,0,0,2003,1,30,21:30,$29.35,Swipe Transaction,-6733168469687845480,Mira Loma,CA,91752.0,7832,"Technical Glitch,",No
378,0,0,2003,1,31,06:24,$115.48,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
379,0,0,2003,2,2,06:38,$18.71,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
380,0,0,2003,2,2,19:49,$76.47,Swipe Transaction,4751695835751691036,Bell Gardens,CA,90201.0,5814,,Yes
381,0,0,2003,2,2,20:05,$54.91,Swipe Transaction,3699106470332963671,Playa Vista,CA,90094.0,5812,,No
382,0,0,2003,2,4,06:50,$53.13,Swipe Transaction,4722913068560264812,Playa Vista,CA,90094.0,5411,,No
383,0,0,2003,2,4,07:16,$34.42,Swipe Transaction,-5475680618560174533,Manhattan Beach,CA,90266.0,5942,,No
384,0,0,2003,2,6,06:55,$44.78,Swipe Transaction,-5475680618560174533,Manhattan Beach,CA,90266.0,5942,,No
385,0,0,2003,2,6,13:29,$10.11,Swipe Transaction,7069584154815291371,Bell Gardens,CA,90201.0,5812,,No
386,0,0,2003,2,7,06:45,$25.27,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
387,0,0,2003,2,9,13:17,$10.24,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
388,0,0,2003,2,10,00:09,$14.68,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
389,0,0,2003,2,10,06:00,$136.52,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
390,0,0,2003,2,10,06:38,$58.73,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
391,0,0,2003,2,10,06:46,$52.21,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
392,0,0,2003,2,12,09:17,$120.69,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
393,0,0,2003,2,12,17:26,$15.45,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
394,0,0,2003,2,12,21:28,$71.68,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
395,0,0,2003,2,13,06:13,$118.90,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
396,0,0,2003,2,13,13:21,$8.94,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
