Unnamed: 0,User,Card,Year,Month,Day,Time,Amount,Use Chip,Merchant Name,Merchant City,Merchant State,Zip,MCC,Errors?,Is Fraud?
397,0,0,2003,2,14,09:35,$53.93,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
398,0,0,2003,2,16,06:29,$161.63,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
399,0,0,2003,2,16,06:31,$33.39,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
400,0,0,2003,2,17,19:13,$185.66,Online Transaction,8528733969764750207, ONLINE,,,4899,,Yes
401,0,0,2003,2,17,20:13,$78.35,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
402,0,0,2003,2,18,06:03,$117.76,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
403,0,0,2003,2,18,20:48,$46.18,Swipe Transaction,-2474135582844411583,La Verne,CA,91750.0,7349,,Yes
404,0,0,2003,2,19,20:57,$97.31,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
405,0,0,2003,2,23,07:24,$23.59,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
406,0,0,2003,2,23,13:29,$11.31,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
407,0,0,2003,2,24,13:02,$7.52,Swipe Transaction,-727612092139916043,Zurich,Switzerland,,5411,,No
408,0,0,2003,2,25,06:46,$36.97,Swipe Transaction,-4816289482172287511,Zurich,Switzerland,,5411,,No
409,0,0,2003,2,28,06:59,$26.46,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
410,0,0,2003,2,28,15:11,$26.67,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
411,0,0,2003,3,1,06:22,$110.08,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
412,0,0,2003,3,1,06:50,$37.63,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
413,0,0,2003,3,1,13:42,$69.12,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
414,0,0,2003,3,2,06:18,$145.74,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
415,0,0,2003,3,2,06:32,$35.52,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
416,0,0,2003,3,2,06:39,$121.73,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,"Insufficient Balance,",No
417,0,0,2003,3,2,06:56,$149.41,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
418,0,0,2003,3,3,06:25,$107.39,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
419,0,0,2003,3,4,06:11,$155.52,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
420,0,0,2003,3,4,13:44,$56.00,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
421,0,0,2003,3,5,06:26,$110.57,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
422,0,0,2003,3,5,09:40,$65.69,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
423,0,0,2003,3,7,06:03,$100.21,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
424,0,0,2003,3,7,13:17,$10.12,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
425,0,0,2003,3,7,14:05,$-66.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
426,0,0,2003,3,7,14:16,$43.60,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
427,0,0,2003,3,7,14:26,$66.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
428,0,0,2003,3,8,06:06,$137.80,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
429,0,0,2003,3,9,06:47,$36.31,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
430,0,0,2003,3,10,13:14,$11.99,Swipe Transaction,3397452747792109772,Massena,IA,50853.0,5541,,No
431,0,0,2003,3,10,20:24,$57.75,Swipe Transaction,-7091578704632084081,Fontanelle,IA,50846.0,5812,,No
432,0,0,2003,3,11,06:39,$39.18,Swipe Transaction,-5475680618560174533,Estherville,IA,51334.0,5942,,No
433,0,0,2003,3,12,06:52,$36.10,Swipe Transaction,5817218446178736267,Onawa,IA,51040.0,5912,,No
434,0,0,2003,3,12,13:32,$66.77,Swipe Transaction,-7146670748125200898,Sioux City,IA,51106.0,5970,,No
435,0,0,2003,3,13,06:31,$35.34,Swipe Transaction,5817218446178736267,Onawa,IA,51040.0,5912,,No
436,0,0,2003,3,13,13:57,$129.79,Swipe Transaction,-8135850083113399757,La Verne,CA,91750.0,8043,,No
437,0,0,2003,3,14,05:43,$39.89,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
438,0,0,2003,3,14,06:51,$42.60,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
439,0,0,2003,3,15,05:48,$50.73,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
440,0,0,2003,3,15,06:30,$37.14,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
441,0,0,2003,3,17,09:58,$56.68,Swipe Transaction,-3345936507911876459,La Verne,CA,91750.0,7538,,Yes
442,0,0,2003,3,18,06:15,$134.46,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
443,0,0,2003,3,19,05:35,$125.26,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
444,0,0,2003,3,20,13:09,$4.75,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
445,0,0,2003,3,21,06:01,$73.88,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
446,0,0,2003,3,21,14:18,$82.10,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
447,0,0,2003,3,22,06:56,$36.72,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
448,0,0,2003,3,23,06:08,$36.89,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
449,0,0,2003,3,23,06:17,$85.26,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
450,0,0,2003,3,23,09:56,$65.01,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
451,0,0,2003,3,23,20:21,$41.11,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
452,0,0,2003,3,24,06:50,$30.51,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
453,0,0,2003,3,24,20:56,$73.50,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
454,0,0,2003,3,26,19:28,$12.58,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
455,0,0,2003,3,28,06:24,$76.01,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
456,0,0,2003,3,28,06:34,$764.60,Swipe Transaction,1325201427189385167,Rosemead,CA,91770.0,3132,,No
457,0,0,2003,3,28,20:30,$57.78,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
458,0,0,2003,3,30,06:15,$117.07,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
459,0,0,2003,3,30,06:32,$28.76,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
460,0,0,2003,3,31,06:38,$60.36,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
461,0,0,2003,3,31,09:30,$40.15,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,"Bad PIN,",No
462,0,0,2003,4,1,06:55,$40.98,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
463,0,0,2003,4,1,13:13,$15.56,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
464,0,0,2003,4,1,20:22,$188.40,Swipe Transaction,-558490004391330221,Ontario,CA,91761.0,4899,,Yes
465,0,0,2003,4,2,06:15,$125.74,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
466,0,0,2003,4,2,20:21,$71.04,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
467,0,0,2003,4,3,06:16,$83.23,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
468,0,0,2003,4,3,09:54,$52.94,Swipe Transaction,4055257078481058705,La Verne,CA,91750.0,7538,,Yes
469,0,0,2003,4,4,06:57,$24.95,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
470,0,0,2003,4,4,07:50,$41.97,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
471,0,0,2003,4,6,09:50,$158.09,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
472,0,0,2003,4,10,06:06,$137.27,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
473,0,0,2003,4,10,09:52,$77.98,Swipe Transaction,-3345936507911876459,La Verne,CA,91750.0,7538,,Yes
474,0,0,2003,4,10,09:56,$53.48,Swipe Transaction,-3345936507911876459,La Verne,CA,91750.0,7538,"Bad PIN,",No
475,0,0,2003,4,10,13:43,$67.86,Swipe Transaction,8080934608468946743,Monterey Park,CA,91754.0,5310,,No
476,0,0,2003,4,10,17:33,$4.73,Online Transaction,-521141999023077663, ONLINE,,,5815,,Yes
477,0,0,2003,4,11,06:05,$133.42,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
478,0,0,2003,4,12,06:59,$21.06,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
479,0,0,2003,4,12,20:22,$192.46,Online Transaction,-3289339997738008669, ONLINE,,,4899,,Yes
480,0,0,2003,4,12,21:58,$32.56,Swipe Transaction,-6733168469687845480,Mira Loma,CA,91752.0,7832,,No
481,0,0,2003,4,13,06:43,$47.04,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
482,0,0,2003,4,13,09:39,$51.53,Swipe Transaction,4055257078481058705,La Verne,CA,91750.0,7538,,Yes
483,0,0,2003,4,13,10:50,$15.98,Swipe Transaction,-86825621511712373,La Verne,CA,91750.0,7230,,No
484,0,0,2003,4,14,06:59,$28.89,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
485,0,0,2003,4,14,20:01,$64.74,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
486,0,0,2003,4,15,06:40,$62.49,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
487,0,0,2003,4,16,06:00,$119.71,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
488,0,0,2003,4,16,20:05,$70.10,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
489,0,0,2003,4,17,06:22,$157.30,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
490,0,0,2003,4,17,21:48,$28.97,Swipe Transaction,-6733168469687845480,Mira Loma,CA,91752.0,7832,,No
491,0,0,2003,4,18,06:04,$129.36,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
492,0,0,2003,4,18,09:56,$137.71,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
493,0,0,2003,4,19,06:39,$24.82,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
494,0,0,2003,4,19,21:32,$26.80,Swipe Transaction,-3265671264153192329,Monterey Park,CA,91754.0,7832,,No
495,0,0,2003,4,20,08:59,$57.60,Swipe Transaction,4055257078481058705,La Verne,CA,91750.0,7538,,Yes
496,0,0,2003,4,20,13:43,$8.52,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
497,0,0,2003,4,21,06:11,$154.96,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
498,0,0,2003,4,21,13:14,$9.30,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
499,0,0,2003,4,22,06:42,$31.66,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
500,0,0,2003,4,23,06:07,$19.88,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
501,0,0,2003,4,23,06:17,$120.90,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
502,0,0,2003,4,26,06:24,$137.14,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
503,0,0,2003,4,27,06:42,$50.12,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
504,0,0,2003,4,28,06:31,$39.33,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
505,0,0,2003,4,28,16:31,$21.68,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
506,0,0,2003,4,30,06:16,$158.65,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
507,0,0,2003,4,30,20:22,$70.43,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
508,0,0,2003,5,1,06:35,$35.21,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
509,0,0,2003,5,1,16:48,$14.97,Online Transaction,4241336128694185533, ONLINE,,,4814,,Yes
510,0,0,2003,5,1,22:06,$217.77,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
511,0,0,2003,5,2,06:15,$36.96,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
512,0,0,2003,5,2,16:35,$25.00,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
513,0,0,2003,5,3,06:18,$126.17,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
514,0,0,2003,5,3,06:39,$36.01,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
515,0,0,2003,5,3,07:08,$48.29,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
516,0,0,2003,5,3,07:32,$55.11,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
517,0,0,2003,5,3,21:13,$52.86,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
518,0,0,2003,5,4,06:09,$125.65,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
519,0,0,2003,5,4,06:56,$31.58,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
520,0,0,2003,5,6,06:00,$120.76,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
521,0,0,2003,5,7,06:10,$102.22,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
522,0,0,2003,5,9,13:57,$68.76,Swipe Transaction,-3220758452254689706,Spring Valley,CA,91978.0,5311,,No
523,0,0,2003,5,9,16:45,$28.10,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
524,0,0,2003,5,11,13:04,$56.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
525,0,0,2003,5,11,13:08,$-56.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
526,0,0,2003,5,11,13:25,$57.97,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
527,0,0,2003,5,11,22:59,$430.00,Swipe Transaction,-6406662083475903219,Eagle Pass,TX,78852.0,3390,,No
528,0,0,2003,5,11,23:01,$222.00,Swipe Transaction,1715299929786123066,Austin,TX,78758.0,3722,,No
529,0,0,2003,5,14,13:23,$10.16,Swipe Transaction,-727612092139916043,Austin,TX,78753.0,5411,,No
530,0,0,2003,5,14,20:59,$30.43,Swipe Transaction,8770419670485183201,Austin,TX,78753.0,7349,,Yes
531,0,0,2003,5,15,14:34,$-222.00,Swipe Transaction,1715299929786123066,Austin,TX,78758.0,3722,,No
532,0,0,2003,5,15,14:34,$139.63,Swipe Transaction,1715299929786123066,Austin,TX,78758.0,3722,,No
533,0,0,2003,5,15,16:02,$126.98,Swipe Transaction,-6406662083475903219,Eagle Pass,TX,78852.0,3390,,No
534,0,0,2003,5,15,16:03,$-430.00,Swipe Transaction,-6406662083475903219,Eagle Pass,TX,78852.0,3390,,No
535,0,0,2003,5,15,16:07,$116.50,Swipe Transaction,7834055923142137930,Carrizo Springs,TX,78834.0,3395,"Insufficient Balance,",No
536,0,0,2003,5,15,20:21,$144.22,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
537,0,0,2003,5,17,06:13,$124.76,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
538,0,0,2003,5,17,06:48,$23.60,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
539,0,0,2003,5,18,06:21,$160.81,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
540,0,0,2003,5,18,07:25,$35.38,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
541,0,0,2003,5,19,06:07,$70.23,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
542,0,0,2003,5,19,07:12,$40.28,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
543,0,0,2003,5,20,19:02,$14.11,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
544,0,0,2003,5,21,06:33,$41.95,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
545,0,0,2003,5,21,12:01,$1.70,Swipe Transaction,6666504894937430109,La Verne,CA,91750.0,5499,,Yes
546,0,0,2003,5,23,06:30,$49.39,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
547,0,0,2003,5,23,13:41,$67.53,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
548,0,0,2003,5,24,06:37,$35.62,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
549,0,0,2003,5,25,06:09,$126.02,Online Transaction,-7421093378627544099, ONLINE,,,5311,,No
550,0,0,2003,5,25,06:18,$25.04,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
551,0,0,2003,5,25,11:55,$16.74,Swipe Transaction,6135208568923449408,La Verne,CA,91750.0,9402,,No
552,0,0,2003,5,25,19:14,$17.04,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
553,0,0,2003,5,25,19:48,$65.22,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
554,0,0,2003,5,26,06:29,$145.93,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
555,0,0,2003,5,26,10:44,$15.57,Swipe Transaction,9137769173591184401,La Verne,CA,91750.0,7210,,No
556,0,0,2003,5,27,05:51,$140.08,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
557,0,0,2003,5,27,16:42,$34.91,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
558,0,0,2003,5,29,06:06,$60.98,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
559,0,0,2003,5,29,17:57,$8.40,Online Transaction,-521141999023077663, ONLINE,,,5815,,Yes
560,0,0,2003,5,30,20:23,$91.25,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
561,0,0,2003,5,30,21:03,$74.62,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
562,0,0,2003,6,1,06:00,$39.57,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
563,0,0,2003,6,1,06:31,$43.65,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
564,0,0,2003,6,1,20:05,$43.20,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
565,0,0,2003,6,1,20:22,$67.22,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
566,0,0,2003,6,2,05:34,$73.99,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
567,0,0,2003,6,2,06:59,$44.97,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
568,0,0,2003,6,3,06:04,$117.66,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
569,0,0,2003,6,3,06:41,$32.08,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
570,0,0,2003,6,5,13:40,$73.86,Swipe Transaction,-8129520121141002186,La Verne,CA,91750.0,5211,,No
571,0,0,2003,6,6,06:23,$169.43,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
572,0,0,2003,6,6,06:36,$41.25,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
573,0,0,2003,6,6,06:51,$89.13,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
574,0,0,2003,6,8,20:37,$86.31,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
575,0,0,2003,6,9,21:52,$40.09,Swipe Transaction,-5413376491460213491,La Verne,CA,91750.0,5813,,No
576,0,0,2003,6,10,06:19,$118.71,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
577,0,0,2003,6,10,13:38,$4.39,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
578,0,0,2003,6,11,06:55,$42.72,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
579,0,0,2003,6,12,05:35,$67.88,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
580,0,0,2003,6,12,21:40,$33.21,Swipe Transaction,-3265671264153192329,Monterey Park,CA,91754.0,7832,,No
581,0,0,2003,6,13,06:13,$133.25,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
582,0,0,2003,6,13,06:35,$44.73,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
583,0,0,2003,6,14,20:51,$28.18,Online Transaction,5805127065224074672, ONLINE,,,7349,"Insufficient Balance,",No
584,0,0,2003,6,14,20:54,$45.32,Online Transaction,5805127065224074672, ONLINE,,,7349,,Yes
585,0,0,2003,6,16,06:36,$48.11,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
586,0,0,2003,6,18,06:06,$137.96,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
587,0,0,2003,6,18,09:33,$60.13,Swipe Transaction,4055257078481058705,La Verne,CA,91750.0,7538,,Yes
588,0,0,2003,6,19,06:43,$29.41,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
589,0,0,2003,6,20,05:33,$51.38,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
590,0,0,2003,6,20,06:52,$41.90,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
591,0,0,2003,6,20,07:06,$35.18,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
592,0,0,2003,6,21,05:38,$44.17,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
593,0,0,2003,6,22,06:26,$150.41,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
594,0,0,2003,6,22,19:48,$12.43,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
595,0,0,2003,6,23,06:21,$102.71,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
596,0,0,2003,6,24,06:09,$100.00,Swipe Transaction,-4282466774399734331,Mira Loma,CA,91752.0,4829,,Yes
597,0,0,2003,6,24,13:20,$13.59,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
