Unnamed: 0,User,Card,Year,Month,Day,Time,Amount,Use Chip,Merchant Name,Merchant City,Merchant State,Zip,MCC,Errors?,Is Fraud?
598,0,0,2003,6,27,05:13,$125.75,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
599,0,0,2003,6,28,06:59,$46.94,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
600,0,0,2003,6,28,13:19,$10.55,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
601,0,0,2003,6,29,06:05,$148.30,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
602,0,0,2003,6,29,06:06,$116.19,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,"Insufficient Balance,",No
603,0,0,2003,6,29,06:32,$43.76,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
604,0,0,2003,6,30,06:54,$38.54,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
605,0,0,2003,7,3,06:21,$146.09,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
606,0,0,2003,7,6,06:42,$34.14,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
607,0,0,2003,7,6,19:39,$64.72,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
608,0,0,2003,7,13,13:06,$11.09,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
609,0,0,2003,7,14,17:32,$8.55,Online Transaction,6455213054093379528, ONLINE,,,5815,,Yes
610,0,0,2003,7,15,06:55,$50.11,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
611,0,0,2003,7,18,06:39,$35.75,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
612,0,0,2003,7,20,06:52,$18.95,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
613,0,0,2003,7,20,07:20,$56.23,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
614,0,0,2003,7,22,13:30,$6.24,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
615,0,0,2003,7,23,06:58,$43.03,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
616,0,0,2003,7,23,11:49,$1.49,Swipe Transaction,6666504894937430109,La Verne,CA,91750.0,5499,,Yes
617,0,0,2003,7,24,06:20,$135.49,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
618,0,0,2003,7,26,10:45,$73.09,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
619,0,0,2003,7,27,06:12,$158.08,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
620,0,0,2003,7,28,06:38,$35.41,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
621,0,0,2003,7,29,06:27,$114.02,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
622,0,0,2003,7,29,16:08,$58.09,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
623,0,0,2003,7,31,06:52,$38.66,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,"Bad PIN,",No
624,0,0,2003,8,1,12:07,$1.17,Swipe Transaction,6666504894937430109,La Verne,CA,91750.0,5499,,Yes
625,0,0,2003,8,3,06:46,$40.63,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
626,0,0,2003,8,4,06:48,$46.55,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
627,0,0,2003,8,5,09:31,$62.13,Swipe Transaction,-3345936507911876459,La Verne,CA,91750.0,7538,,Yes
628,0,0,2003,8,6,06:01,$107.44,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
629,0,0,2003,8,7,21:32,$31.49,Swipe Transaction,-6733168469687845480,Mira Loma,CA,91752.0,7832,,No
630,0,0,2003,8,8,19:20,$13.39,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
631,0,0,2003,8,9,07:24,$105.82,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
632,0,0,2003,8,11,06:48,$38.84,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
633,0,0,2003,8,11,16:34,$116.20,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
634,0,0,2003,8,12,14:13,$37.19,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
635,0,0,2003,8,16,06:59,$31.23,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
636,0,0,2003,8,16,20:57,$43.00,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
637,0,0,2003,8,17,06:23,$118.91,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
638,0,0,2003,8,17,06:37,$49.91,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
639,0,0,2003,8,18,07:05,$30.89,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
640,0,0,2003,8,18,11:50,$32.23,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
641,0,0,2003,8,19,06:18,$135.44,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
642,0,0,2003,8,19,06:58,$38.97,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
643,0,0,2003,8,22,06:05,$112.62,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
644,0,0,2003,8,23,06:00,$127.52,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
645,0,0,2003,8,23,06:52,$36.62,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
646,0,0,2003,8,24,09:43,$61.69,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
647,0,0,2003,8,26,08:08,$33.63,Online Transaction,7272219750676920057, ONLINE,,,5193,,No
648,0,0,2003,8,26,13:47,$70.19,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
649,0,0,2003,8,28,20:26,$85.31,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
650,0,0,2003,8,29,20:00,$75.98,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
651,0,0,2003,8,30,06:41,$37.47,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
652,0,0,2003,8,30,09:55,$77.02,Swipe Transaction,4055257078481058705,La Verne,CA,91750.0,7538,,Yes
653,0,0,2003,8,31,06:13,$119.43,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
654,0,0,2003,9,4,05:08,$128.49,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
655,0,0,2003,9,5,13:13,$7.93,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
656,0,0,2003,9,5,20:10,$71.35,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
657,0,0,2003,9,12,06:06,$115.63,Online Transaction,-7421093378627544099, ONLINE,,,5311,,No
658,0,0,2003,9,14,13:11,$10.16,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
659,0,0,2003,9,15,20:16,$68.74,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
660,0,0,2003,9,17,14:13,$34.23,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
661,0,0,2003,9,18,10:42,$20.05,Swipe Transaction,-86825621511712373,La Verne,CA,91750.0,7230,,No
662,0,0,2003,9,21,06:10,$146.24,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
663,0,0,2003,9,21,06:34,$108.79,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
664,0,0,2003,9,23,06:16,$148.43,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
665,0,0,2003,9,23,06:56,$29.57,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
666,0,0,2003,9,24,06:44,$43.94,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
667,0,0,2003,9,24,12:54,$56.60,Swipe Transaction,1878448597312197393,La Verne,CA,91750.0,5310,,No
668,0,0,2003,9,27,09:48,$56.93,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
669,0,0,2003,10,1,06:26,$121.12,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,"Insufficient Balance,",No
670,0,0,2003,10,3,13:12,$10.45,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
671,0,0,2003,10,3,16:54,$119.31,Swipe Transaction,-5149532407043754225,La Verne,CA,91750.0,5655,,Yes
672,0,0,2003,10,4,09:30,$45.22,Swipe Transaction,-3345936507911876459,La Verne,CA,91750.0,7538,,Yes
673,0,0,2003,10,5,06:38,$23.16,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
674,0,0,2003,10,6,06:55,$38.38,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
675,0,0,2003,10,7,06:11,$143.09,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
676,0,0,2003,10,10,06:03,$93.74,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
677,0,0,2003,10,11,06:25,$162.31,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
678,0,0,2003,10,14,06:57,$46.77,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
679,0,0,2003,10,14,20:19,$58.47,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
680,0,0,2003,10,15,06:21,$14.86,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
681,0,0,2003,10,18,11:56,$36.12,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
682,0,0,2003,10,20,06:47,$42.54,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
683,0,0,2003,10,20,07:28,$112.55,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
684,0,0,2003,10,21,06:00,$119.83,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
685,0,0,2003,10,22,20:51,$50.55,Swipe Transaction,9047635618790672628,San Francisco,CA,94115.0,7349,,Yes
686,0,0,2003,10,25,06:09,$118.35,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
687,0,0,2003,10,26,12:17,$6.81,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
688,0,0,2003,10,27,06:37,$43.00,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
689,0,0,2003,10,27,17:44,$5.76,Online Transaction,-2042049018365856408, ONLINE,,,5815,,Yes
690,0,0,2003,10,29,09:59,$52.16,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
691,0,0,2003,10,31,13:01,$11.63,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
692,0,0,2003,11,2,20:07,$79.09,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
693,0,0,2003,11,3,09:45,$62.74,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
694,0,0,2003,11,4,06:53,$39.77,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
695,0,0,2003,11,5,06:24,$140.00,Swipe Transaction,-4282466774399734331,Mira Loma,CA,91752.0,4829,,Yes
696,0,0,2003,11,7,06:45,$35.20,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
697,0,0,2003,11,8,05:36,$104.24,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
698,0,0,2003,11,11,06:50,$44.00,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
699,0,0,2003,11,15,06:01,$108.08,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
700,0,0,2003,11,16,06:43,$38.00,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
701,0,0,2003,11,19,09:41,$58.81,Swipe Transaction,-3345936507911876459,La Verne,CA,91750.0,7538,,Yes
702,0,0,2003,11,21,06:08,$116.28,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,"Insufficient Balance,",No
703,0,0,2003,11,21,06:49,$41.07,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
704,0,0,2003,11,21,13:22,$10.94,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
705,0,0,2003,11,21,16:55,$30.13,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
706,0,0,2003,11,22,13:50,$63.22,Swipe Transaction,8080934608468946743,Monterey Park,CA,91754.0,5310,,No
707,0,0,2003,11,22,20:26,$50.06,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
708,0,0,2003,11,24,14:40,$3.50,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
709,0,0,2003,11,28,05:35,$117.06,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
710,0,0,2003,11,28,11:47,$1.65,Swipe Transaction,6666504894937430109,La Verne,CA,91750.0,5499,,Yes
711,0,0,2003,12,2,09:36,$42.94,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
712,0,0,2003,12,2,13:21,$110.94,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
713,0,0,2003,12,2,17:40,$19.61,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
714,0,0,2003,12,5,06:41,$32.46,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
715,0,0,2003,12,9,06:37,$39.42,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
716,0,0,2003,12,9,09:58,$121.25,Online Transaction,-9092677072201095172, ONLINE,,,4900,"Insufficient Balance,",No
717,0,0,2003,12,13,06:56,$45.15,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
718,0,0,2003,12,14,06:26,$161.86,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
719,0,0,2003,12,15,06:51,$36.31,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
720,0,0,2003,12,15,20:16,$76.22,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
721,0,0,2003,12,19,06:43,$39.59,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
722,0,0,2003,12,19,13:09,$56.73,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
723,0,0,2003,12,19,13:12,$76.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
724,0,0,2003,12,19,13:21,$-76.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
725,0,0,2003,12,22,11:42,$1.46,Swipe Transaction,6666504894937430109,La Verne,CA,91750.0,5499,,Yes
726,0,0,2003,12,23,05:29,$131.50,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
727,0,0,2003,12,25,08:56,$68.64,Swipe Transaction,-3345936507911876459,La Verne,CA,91750.0,7538,,Yes
728,0,0,2003,12,25,13:33,$8.66,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,"Technical Glitch,",No
729,0,0,2003,12,25,13:55,$17.01,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
730,0,0,2003,12,26,09:10,$108.20,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
731,0,0,2003,12,27,06:32,$29.95,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
732,0,0,2003,12,27,13:03,$12.67,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
733,0,0,2003,12,28,12:54,$10.45,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,"Bad PIN,Insufficient Balance,",No
734,0,0,2004,1,1,21:10,$84.22,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
735,0,0,2004,1,2,10:14,$58.67,Swipe Transaction,4055257078481058705,La Verne,CA,91750.0,7538,,Yes
736,0,0,2004,1,6,06:17,$122.84,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
737,0,0,2004,1,6,13:34,$59.71,Swipe Transaction,1878448597312197393,La Verne,CA,91750.0,5310,,No
738,0,0,2004,1,7,06:25,$120.00,Swipe Transaction,-4282466774399734331,Mira Loma,CA,91752.0,4829,"Insufficient Balance,",No
739,0,0,2004,1,9,20:01,$94.25,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
740,0,0,2004,1,14,06:37,$45.76,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
741,0,0,2004,1,14,11:56,$1.53,Swipe Transaction,6666504894937430109,La Verne,CA,91750.0,5499,,Yes
742,0,0,2004,1,15,13:43,$-80.00,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
743,0,0,2004,1,15,13:44,$80.00,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
744,0,0,2004,1,15,13:55,$67.77,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
745,0,0,2004,1,18,06:46,$56.13,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
746,0,0,2004,1,20,13:20,$10.45,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
747,0,0,2004,1,20,20:57,$58.93,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
748,0,0,2004,1,22,06:35,$49.51,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
749,0,0,2004,1,24,06:03,$131.01,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
750,0,0,2004,1,26,13:25,$6.79,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
751,0,0,2004,1,27,12:26,$9.55,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
752,0,0,2004,1,27,19:22,$15.59,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
753,0,0,2004,1,28,06:33,$35.63,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
754,0,0,2004,1,28,07:13,$140.02,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
755,0,0,2004,1,31,06:39,$47.01,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
756,0,0,2004,2,1,21:43,$37.16,Swipe Transaction,-5413376491460213491,La Verne,CA,91750.0,5813,,No
757,0,0,2004,2,3,06:19,$44.15,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
758,0,0,2004,2,3,13:03,$14.95,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
759,0,0,2004,2,4,06:32,$27.05,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
760,0,0,2004,2,4,13:55,$60.52,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
761,0,0,2004,2,6,20:16,$74.51,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
762,0,0,2004,2,8,16:02,$78.21,Swipe Transaction,-5904116920141006298,Diamond Bar,CA,91765.0,5719,,Yes
763,0,0,2004,2,8,20:25,$82.52,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
764,0,0,2004,2,9,07:46,$36.47,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
765,0,0,2004,2,9,20:20,$68.82,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
766,0,0,2004,2,12,20:21,$196.58,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
767,0,0,2004,2,14,06:15,$109.66,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
768,0,0,2004,2,16,16:59,$21.50,Swipe Transaction,1913477460590765860,El Paso,TX,79927.0,5300,,No
769,0,0,2004,2,18,06:14,$131.84,Swipe Transaction,2027553650310142703,Odessa,TX,79764.0,5541,,No
770,0,0,2004,2,19,06:38,$43.02,Swipe Transaction,3091750483610930896,Odessa,TX,79764.0,5912,,No
771,0,0,2004,2,20,06:58,$21.12,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
772,0,0,2004,2,22,06:04,$28.76,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
773,0,0,2004,2,22,06:10,$100.00,Swipe Transaction,-4282466774399734331,Mira Loma,CA,91752.0,4829,,Yes
774,0,0,2004,2,22,17:35,$7.10,Online Transaction,6455213054093379528, ONLINE,,,5815,,Yes
775,0,0,2004,2,24,06:40,$38.56,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
776,0,0,2004,2,25,16:36,$129.16,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
777,0,0,2004,3,1,20:07,$66.33,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
778,0,0,2004,3,2,06:56,$48.36,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
779,0,0,2004,3,2,12:34,$26.83,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
780,0,0,2004,3,4,06:25,$132.19,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
781,0,0,2004,3,4,17:32,$6.44,Online Transaction,-521141999023077663, ONLINE,,,5815,,Yes
782,0,0,2004,3,5,06:10,$120.79,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
783,0,0,2004,3,10,06:45,$37.77,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
784,0,0,2004,3,10,09:40,$57.55,Swipe Transaction,-3345936507911876459,La Verne,CA,91750.0,7538,,Yes
785,0,0,2004,3,10,13:58,$5.12,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
786,0,0,2004,3,10,22:04,$26.96,Swipe Transaction,-6733168469687845480,Mira Loma,CA,91752.0,7832,,No
787,0,0,2004,3,11,10:38,$1.75,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
788,0,0,2004,3,11,13:56,$62.68,Swipe Transaction,-3220758452254689706,Spring Valley,CA,91978.0,5311,,No
789,0,0,2004,3,14,13:35,$-67.00,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
790,0,0,2004,3,14,13:56,$67.00,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
791,0,0,2004,3,14,13:57,$47.06,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
792,0,0,2004,3,16,13:46,$58.44,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
793,0,0,2004,3,17,06:47,$39.37,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
794,0,0,2004,3,18,14:22,$56.40,Swipe Transaction,-1288082279022882052,Oceanside,CA,92054.0,5499,,Yes
795,0,0,2004,3,18,14:25,$82.00,Swipe Transaction,-1288082279022882052,Oceanside,CA,92054.0,5499,,Yes
796,0,0,2004,3,18,14:29,$-82.00,Swipe Transaction,-1288082279022882052,Oceanside,CA,92054.0,5499,,Yes
797,0,0,2004,3,20,09:34,$91.61,Swipe Transaction,3189517333335617109,La Verne,CA,91750.0,5311,,No
