Unnamed: 0,User,Card,Year,Month,Day,Time,Amount,Use Chip,Merchant Name,Merchant City,Merchant State,Zip,MCC,Errors?,Is Fraud?
798,0,0,2004,3,21,06:33,$41.43,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
799,0,0,2004,3,23,06:16,$130.44,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
800,0,0,2004,3,25,14:56,$2.69,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
801,0,0,2004,3,27,06:48,$51.93,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
802,0,0,2004,3,28,06:15,$121.36,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
803,0,0,2004,3,28,07:13,$184.74,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
804,0,0,2004,3,29,06:54,$28.65,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
805,0,0,2004,3,31,16:45,$30.33,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
806,0,0,2004,4,3,06:57,$37.49,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
807,0,0,2004,4,5,09:33,$54.87,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
808,0,0,2004,4,5,09:56,$135.45,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
809,0,0,2004,4,6,13:57,$57.06,Swipe Transaction,1878448597312197393,La Verne,CA,91750.0,5310,,No
810,0,0,2004,4,7,06:04,$68.59,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,"Insufficient Balance,",No
811,0,0,2004,4,9,11:54,$1.68,Swipe Transaction,6666504894937430109,La Verne,CA,91750.0,5499,,Yes
812,0,0,2004,4,11,07:24,$36.83,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
813,0,0,2004,4,13,22:47,$224.34,Swipe Transaction,-8135850083113399757,La Verne,CA,91750.0,8043,,No
814,0,0,2004,4,14,06:39,$46.51,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
815,0,0,2004,4,17,06:19,$125.66,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
816,0,0,2004,4,17,06:41,$36.07,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
817,0,0,2004,4,18,06:17,$153.86,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
818,0,0,2004,4,18,06:33,$27.50,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
819,0,0,2004,4,19,13:34,$68.69,Swipe Transaction,8080934608468946743,Monterey Park,CA,91754.0,5310,,No
820,0,0,2004,4,21,06:42,$40.85,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
821,0,0,2004,4,21,13:17,$13.32,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
822,0,0,2004,4,23,13:00,$77.18,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
823,0,0,2004,4,23,13:06,$-66.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
824,0,0,2004,4,23,13:22,$66.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
825,0,0,2004,4,26,06:09,$160.00,Swipe Transaction,-4282466774399734331,Chicago Heights,IL,60411.0,4829,,Yes
826,0,0,2004,4,26,09:47,$151.89,Swipe Transaction,4977674121336782232,Evanston,IL,60202.0,4900,,No
827,0,0,2004,4,30,13:14,$9.87,Swipe Transaction,4751695835751691036,Evanston,IL,60202.0,5814,,Yes
828,0,0,2004,4,30,22:36,$24.33,Swipe Transaction,5757318790945966234,Berwyn,IL,60402.0,7832,,No
829,0,0,2004,5,5,06:07,$118.41,Swipe Transaction,-5581123930363301609,Evanston,IL,60202.0,5311,,No
830,0,0,2004,5,5,13:32,$6.21,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
831,0,0,2004,5,6,06:12,$120.78,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
832,0,0,2004,5,6,13:47,$59.15,Swipe Transaction,8080934608468946743,Monterey Park,CA,91754.0,5310,,No
833,0,0,2004,5,10,06:34,$44.26,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
834,0,0,2004,5,10,19:09,$14.84,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
835,0,0,2004,5,12,06:37,$29.46,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
836,0,0,2004,5,15,06:40,$38.48,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
837,0,0,2004,5,16,05:14,$129.59,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
838,0,0,2004,5,17,13:54,$6.25,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
839,0,0,2004,5,18,14:00,$-88.00,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
840,0,0,2004,5,18,14:22,$50.08,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
841,0,0,2004,5,18,14:25,$88.00,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
842,0,0,2004,5,19,06:56,$20.64,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
843,0,0,2004,5,19,13:51,$69.14,Swipe Transaction,-7146670748125200898,Oceanside,CA,92054.0,5970,,No
844,0,0,2004,5,21,06:03,$152.99,Swipe Transaction,6042526206085641250,Oceanside,CA,92051.0,5912,,No
845,0,0,2004,5,21,06:53,$38.88,Swipe Transaction,6042526206085641250,Oceanside,CA,92051.0,5912,,No
846,0,0,2004,5,21,13:07,$68.00,Swipe Transaction,-1288082279022882052,Oceanside,CA,92054.0,5499,,Yes
847,0,0,2004,5,21,13:14,$-68.00,Swipe Transaction,-1288082279022882052,Oceanside,CA,92054.0,5499,,Yes
848,0,0,2004,5,21,13:27,$56.26,Swipe Transaction,-1288082279022882052,Oceanside,CA,92054.0,5499,,Yes
849,0,0,2004,5,22,06:39,$44.18,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
850,0,0,2004,5,22,08:17,$41.30,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
851,0,0,2004,5,24,06:55,$41.26,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
852,0,0,2004,5,24,11:27,$2.30,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
853,0,0,2004,5,24,16:44,$33.58,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
854,0,0,2004,5,25,05:40,$117.04,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
855,0,0,2004,5,25,06:27,$159.76,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
856,0,0,2004,5,26,09:28,$40.62,Swipe Transaction,5445101915276107289,La Verne,CA,91750.0,5193,,No
857,0,0,2004,5,26,13:42,$60.33,Swipe Transaction,1878448597312197393,La Verne,CA,91750.0,5310,,No
858,0,0,2004,5,28,19:07,$11.50,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
859,0,0,2004,5,30,06:18,$80.44,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
860,0,0,2004,5,31,13:21,$10.43,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
861,0,0,2004,6,2,09:50,$55.28,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
862,0,0,2004,6,2,11:57,$1.41,Swipe Transaction,6666504894937430109,La Verne,CA,91750.0,5499,,Yes
863,0,0,2004,6,3,20:08,$93.08,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
864,0,0,2004,6,7,20:22,$92.58,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
865,0,0,2004,6,10,20:07,$191.89,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
866,0,0,2004,6,11,09:39,$68.82,Swipe Transaction,4055257078481058705,La Verne,CA,91750.0,7538,,Yes
867,0,0,2004,6,13,13:08,$-72.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
868,0,0,2004,6,13,13:11,$72.52,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
869,0,0,2004,6,13,13:18,$72.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
870,0,0,2004,6,15,06:22,$144.61,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
871,0,0,2004,6,16,06:09,$122.73,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
872,0,0,2004,6,16,20:44,$44.33,Online Transaction,-4241409341442030551, ONLINE,,,7349,,Yes
873,0,0,2004,6,23,06:27,$145.98,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
874,0,0,2004,6,23,08:12,$43.12,Online Transaction,-4956618006720593695, ONLINE,,,5193,,No
875,0,0,2004,6,24,09:32,$57.28,Swipe Transaction,4055257078481058705,La Verne,CA,91750.0,7538,,Yes
876,0,0,2004,6,26,06:04,$20.19,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
877,0,0,2004,6,26,12:42,$21.92,Online Transaction,-7421093378627544099, ONLINE,,,5311,,No
878,0,0,2004,6,28,07:22,$27.88,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
879,0,0,2004,6,29,09:39,$39.23,Swipe Transaction,4055257078481058705,La Verne,CA,91750.0,7538,,Yes
880,0,0,2004,6,30,06:30,$36.44,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
881,0,0,2004,6,30,10:42,$25.19,Swipe Transaction,-86825621511712373,La Verne,CA,91750.0,7230,,No
882,0,0,2004,6,30,20:25,$67.45,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
883,0,0,2004,7,1,19:37,$61.00,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
884,0,0,2004,7,2,18:22,$6.56,Online Transaction,-521141999023077663, ONLINE,,,5815,,Yes
885,0,0,2004,7,10,06:57,$36.00,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
886,0,0,2004,7,10,20:13,$86.29,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
887,0,0,2004,7,11,06:36,$47.74,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
888,0,0,2004,7,13,06:59,$38.96,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
889,0,0,2004,7,13,20:06,$77.56,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
890,0,0,2004,7,13,20:16,$102.62,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
891,0,0,2004,7,14,20:52,$163.00,Swipe Transaction,3206274372236068246,Santa Maria,CA,93454.0,7011,,No
892,0,0,2004,7,15,13:47,$89.00,Swipe Transaction,2027553650310142703,Santa Maria,CA,93454.0,5541,,No
893,0,0,2004,7,15,13:54,$-89.00,Swipe Transaction,2027553650310142703,Santa Maria,CA,93454.0,5541,,No
894,0,0,2004,7,15,13:58,$51.04,Swipe Transaction,2027553650310142703,Santa Maria,CA,93454.0,5541,,No
895,0,0,2004,7,16,16:33,$-163.00,Swipe Transaction,3206274372236068246,Santa Maria,CA,93454.0,7011,,No
896,0,0,2004,7,16,16:38,$132.79,Swipe Transaction,3206274372236068246,Santa Maria,CA,93454.0,7011,,No
897,0,0,2004,7,17,06:39,$48.27,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
898,0,0,2004,7,18,05:40,$129.55,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
899,0,0,2004,7,18,06:02,$135.02,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
900,0,0,2004,7,18,13:09,$-63.00,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
901,0,0,2004,7,18,13:12,$43.76,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
902,0,0,2004,7,18,13:25,$63.00,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
903,0,0,2004,7,18,13:54,$59.94,Swipe Transaction,8080934608468946743,Monterey Park,CA,91754.0,5310,,No
904,0,0,2004,7,18,20:28,$77.49,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
905,0,0,2004,7,21,17:09,$113.94,Online Transaction,208649686760524778, ONLINE,,,5651,,No
906,0,0,2004,7,22,06:32,$38.26,Swipe Transaction,3510944833163794547,Tallinn,Estonia,,5912,,No
907,0,0,2004,7,23,20:05,$75.38,Swipe Transaction,8793545055147237096,Tallinn,Estonia,,5812,,No
908,0,0,2004,7,25,13:08,$16.20,Swipe Transaction,2027553650310142703,Tallinn,Estonia,,5541,,No
909,0,0,2004,7,25,14:29,$11.00,Swipe Transaction,5205099864768539121,Tallinn,Estonia,,5812,,No
910,0,0,2004,7,26,07:27,$36.97,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
911,0,0,2004,7,27,09:34,$75.43,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
912,0,0,2004,7,28,06:25,$178.85,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
913,0,0,2004,7,29,06:09,$41.76,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
914,0,0,2004,7,29,10:32,$25.96,Swipe Transaction,-86825621511712373,La Verne,CA,91750.0,7230,,No
915,0,0,2004,8,1,13:09,$10.02,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
916,0,0,2004,8,2,06:24,$137.43,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
917,0,0,2004,8,2,06:41,$42.39,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
918,0,0,2004,8,2,13:50,$69.95,Swipe Transaction,-5904116920141006298,Diamond Bar,CA,91765.0,5719,,Yes
919,0,0,2004,8,4,05:13,$119.15,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
920,0,0,2004,8,4,06:09,$122.48,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
921,0,0,2004,8,4,06:39,$42.51,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
922,0,0,2004,8,5,05:48,$132.39,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
923,0,0,2004,8,6,20:57,$77.86,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
924,0,0,2004,8,7,05:04,$147.70,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
925,0,0,2004,8,8,06:15,$129.18,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
926,0,0,2004,8,9,20:00,$78.05,Swipe Transaction,-5023497618971072366,Mira Loma,CA,91752.0,5812,,No
927,0,0,2004,8,9,20:58,$74.99,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
928,0,0,2004,8,10,05:16,$137.30,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
929,0,0,2004,8,11,06:40,$44.54,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
930,0,0,2004,8,12,06:54,$36.65,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
931,0,0,2004,8,13,06:04,$91.11,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
932,0,0,2004,8,14,06:57,$31.61,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
933,0,0,2004,8,14,12:11,$10.54,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
934,0,0,2004,8,16,07:06,$33.47,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
935,0,0,2004,8,16,16:31,$13.63,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
936,0,0,2004,8,18,05:33,$38.63,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
937,0,0,2004,8,18,11:51,$46.16,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
938,0,0,2004,8,20,06:34,$40.30,Swipe Transaction,-5467922351692495955,Marlton,NJ,8053.0,5912,,No
939,0,0,2004,8,20,20:03,$92.81,Swipe Transaction,-4500542936415012428,Marlton,NJ,8053.0,5814,,Yes
940,0,0,2004,8,22,13:49,$67.11,Swipe Transaction,-3220758452254689706,Sicklerville,NJ,8081.0,5311,,No
941,0,0,2004,8,22,20:18,$68.35,Swipe Transaction,-4500542936415012428,Marlton,NJ,8053.0,5814,,Yes
942,0,0,2004,8,23,13:00,$10.57,Swipe Transaction,97032797689821735,Marlton,NJ,8053.0,5411,,No
943,0,0,2004,8,27,06:15,$43.35,Swipe Transaction,-5467922351692495955,Marlton,NJ,8053.0,5912,,No
944,0,0,2004,8,27,13:17,$12.72,Swipe Transaction,792585973704216220,Marlton,NJ,8053.0,5812,,No
945,0,0,2004,8,28,06:08,$122.06,Swipe Transaction,2021711124810092453,Marlton,NJ,8053.0,5411,"Insufficient Balance,",No
946,0,0,2004,8,28,13:13,$9.90,Swipe Transaction,-4500542936415012428,Marlton,NJ,8053.0,5814,,Yes
947,0,0,2004,8,29,13:05,$-50.00,Swipe Transaction,1799189980464955940,Mount Laurel,NJ,8054.0,5499,,Yes
948,0,0,2004,8,29,13:18,$48.49,Swipe Transaction,1799189980464955940,Mount Laurel,NJ,8054.0,5499,,Yes
949,0,0,2004,8,29,13:27,$50.00,Swipe Transaction,1799189980464955940,Mount Laurel,NJ,8054.0,5499,,Yes
950,0,0,2004,8,30,06:03,$130.89,Swipe Transaction,2021711124810092453,Marlton,NJ,8053.0,5411,,No
951,0,0,2004,9,1,06:06,$92.83,Online Transaction,-7421093378627544099, ONLINE,,,5311,,No
952,0,0,2004,9,1,13:04,$10.09,Swipe Transaction,-4500542936415012428,Marlton,NJ,8053.0,5814,,Yes
953,0,0,2004,9,2,06:20,$86.81,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
954,0,0,2004,9,5,08:09,$40.27,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
955,0,0,2004,9,8,10:34,$7.70,Swipe Transaction,-86825621511712373,La Verne,CA,91750.0,7230,,No
956,0,0,2004,9,8,13:42,$65.12,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
957,0,0,2004,9,9,06:56,$134.88,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
958,0,0,2004,9,14,06:29,$151.32,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
959,0,0,2004,9,14,06:42,$51.18,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
960,0,0,2004,9,16,09:34,$159.46,Online Transaction,-9092677072201095172, ONLINE,,,4900,,No
961,0,0,2004,9,17,06:11,$116.67,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
962,0,0,2004,9,18,12:51,$77.95,Swipe Transaction,-5904116920141006298,Diamond Bar,CA,91765.0,5719,,Yes
963,0,0,2004,9,19,05:44,$129.00,Swipe Transaction,-245178307025547046,La Verne,CA,91750.0,5311,,No
964,0,0,2004,9,20,06:38,$36.71,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
965,0,0,2004,9,20,16:48,$23.32,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
966,0,0,2004,9,21,13:21,$10.28,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
967,0,0,2004,9,21,20:05,$167.89,Online Transaction,4241336128694185533, ONLINE,,,4814,,Yes
968,0,0,2004,9,22,06:06,$86.97,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
969,0,0,2004,9,24,06:47,$41.02,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
970,0,0,2004,9,24,09:42,$50.80,Swipe Transaction,3952145593743244256,La Verne,CA,91750.0,7538,,Yes
971,0,0,2004,9,25,06:56,$47.03,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
972,0,0,2004,9,26,05:57,$114.72,Swipe Transaction,1913477460590765860,La Verne,CA,91750.0,5300,,No
973,0,0,2004,9,27,06:23,$136.14,Swipe Transaction,3527213246127876953,La Verne,CA,91750.0,5300,,No
974,0,0,2004,9,27,13:05,$4.96,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
975,0,0,2004,9,28,09:41,$71.03,Swipe Transaction,4055257078481058705,La Verne,CA,91750.0,7538,,Yes
976,0,0,2004,9,28,12:37,$9.18,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,"Bad PIN,",No
977,0,0,2004,9,30,13:04,$4.37,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
978,0,0,2004,10,2,06:30,$51.31,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
979,0,0,2004,10,3,13:17,$12.08,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
980,0,0,2004,10,6,13:04,$57.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
981,0,0,2004,10,6,13:14,$74.93,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
982,0,0,2004,10,6,13:20,$-57.00,Swipe Transaction,-1288082279022882052,La Verne,CA,91750.0,5499,,Yes
983,0,0,2004,10,7,20:02,$73.84,Swipe Transaction,-4500542936415012428,La Verne,CA,91750.0,5814,,Yes
984,0,0,2004,10,9,06:07,$81.42,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
985,0,0,2004,10,10,06:50,$31.55,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
986,0,0,2004,10,13,06:12,$132.74,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
987,0,0,2004,10,13,13:23,$147.76,Swipe Transaction,7945328079774550558,La Verne,CA,91750.0,4900,,No
988,0,0,2004,10,16,06:20,$134.92,Swipe Transaction,2027553650310142703,Mira Loma,CA,91752.0,5541,,No
989,0,0,2004,10,18,06:40,$42.78,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
990,0,0,2004,10,20,06:38,$44.87,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
991,0,0,2004,10,22,06:54,$26.91,Swipe Transaction,5817218446178736267,La Verne,CA,91750.0,5912,,No
992,0,0,2004,10,25,06:51,$40.47,Swipe Transaction,4060646732831064559,La Verne,CA,91750.0,5411,,No
993,0,0,2004,10,26,20:16,$64.15,Swipe Transaction,-1605794445852049456,La Verne,CA,91750.0,5812,,No
994,0,0,2004,10,27,06:03,$123.17,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
995,0,0,2004,10,27,20:16,$191.02,Online Transaction,4241336128694185533, ONLINE,,,4814,,Yes
996,0,0,2004,10,28,05:35,$95.75,Swipe Transaction,-727612092139916043,Monterey Park,CA,91754.0,5411,,No
997,0,0,2004,10,30,06:28,$97.82,Swipe Transaction,-34551508091458520,La Verne,CA,91750.0,5912,,No
998,0,0,2004,10,31,06:48,$39.24,Swipe Transaction,-5475680618560174533,Monterey Park,CA,91755.0,5942,,No
999,0,0,2004,10,31,16:39,$26.68,Swipe Transaction,838425044734233142,Mira Loma,CA,91752.0,4814,,Yes
